version 2
instanceKlass com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass com/intellij/lang/LanguageUtil
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;)Z 20 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000001005c97a0
instanceKlass com/intellij/diagnostic/PerformanceWatcherImplKt
instanceKlass org/jetbrains/jps/model/fileTypes/FileNameMatcherFactory
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x00000001004fd900
instanceKlass com/intellij/openapi/keymap/impl/KeymapManagerImpl$2
instanceKlass  @bci com/intellij/openapi/client/ClientSystemInfo <clinit> ()V 13 <appendix> argL0 ; # com/intellij/openapi/client/ClientSystemInfo$$Lambda+0x00000001005c8e78
instanceKlass com/intellij/util/containers/ContainerUtil$9$1
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 80 <appendix> argL0 ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x00000001005c8978
instanceKlass com/intellij/openapi/application/InitialConfigImportState
instanceKlass com/intellij/util/containers/ContainerUtil$9
instanceKlass com/intellij/openapi/client/ClientSystemInfo$Companion
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x00000001005c8000
instanceKlass com/intellij/openapi/client/ClientSystemInfo
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass com/intellij/openapi/fileTypes/impl/copy1/IgnoredPatternSet
instanceKlass java/util/ArrayList$SubList$1
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 359 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000001005c1800
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 61 <appendix> argL0 ; # com/intellij/diagnostic/PerformanceWatcherImpl$$Lambda+0x00000001005c7c88
instanceKlass  @bci com/jetbrains/cidr/lang/parser/OCParserDefinition <clinit> ()V 2 <appendix> argL0 ; # com/jetbrains/cidr/lang/parser/OCParserDefinition$$Lambda+0x00000001005c2000
instanceKlass com/intellij/util/containers/CharSequenceHashingStrategy
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x00000001005c77c0
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl loadSchemes ()Ljava/util/Collection; 57 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x00000001005c7340
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil newScalableFileTypeAssocTable ()Lcom/intellij/openapi/fileTypes/impl/FileTypeAssocTable; 4 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil$$Lambda+0x00000001005c6e78
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x00000001005c6bf0
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$ConcurrentCharSequenceMapBuilder
instanceKlass  @cpi com/intellij/configurationStore/schemeManager/SchemeManagerImpl 743 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001005c1000
instanceKlass com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass com/intellij/ide/ui/NamedColorValue
instanceKlass io/opentelemetry/api/internal/ConfigUtil
instanceKlass io/opentelemetry/sdk/metrics/internal/debug/DebugConfig
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl loadSchemes ()Ljava/util/Collection; 50 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x00000001005c4ff0
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable
instanceKlass com/jetbrains/cidr/lang/parser/OCRootElementType
instanceKlass com/intellij/psi/tree/IElementType
instanceKlass com/intellij/configurationStore/schemeManager/SchemeLoader
instanceKlass com/intellij/ide/ui/AwtColorValue
instanceKlass com/android/ide/common/util/JdkPathOpener
instanceKlass com/intellij/ide/ui/ColorValue
instanceKlass com/android/ide/common/util/FileSystemRegistry
instanceKlass com/intellij/ui/ColorHexUtil
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil
instanceKlass  @bci com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile$$Lambda+0x00000001005b9b78
instanceKlass com/intellij/ide/ui/UiThemeParserKt
instanceKlass com/intellij/notification/NotificationListener
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor
instanceKlass com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile
instanceKlass com/android/tools/idea/util/VirtualFileSystemOpener
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry$1
instanceKlass com/intellij/ide/ui/ColorMapKt$WhenMappings
instanceKlass com/android/ide/common/util/PathOpener
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/Advice$AdviceBuilder
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/Advice
instanceKlass com/intellij/ide/ui/ColorMapKt
instanceKlass com/intellij/openapi/fileTypes/FileTypeListener
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 71 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x00000001005ba230
instanceKlass io/opentelemetry/sdk/metrics/InstrumentBuilder
instanceKlass  @bci com/intellij/openapi/fileTypes/FileTypeRegistry <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x00000001005bf4c8
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 58 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x00000001005bf278
instanceKlass com/intellij/ide/ui/UIThemeBeanKt$WhenMappings
instanceKlass io/opentelemetry/sdk/metrics/SdkDoubleGauge$SdkDoubleGaugeBuilder
instanceKlass com/intellij/openapi/keymap/impl/KeymapImpl$cachedShortcuts$1
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001004fcca0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001004fca38
instanceKlass com/intellij/ide/ui/ColorMap
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001004fc588
instanceKlass com/intellij/diagnostic/JitWatcher
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkMeter <init> (Lio/opentelemetry/sdk/metrics/internal/state/MeterProviderSharedState;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;Ljava/util/List;Lio/opentelemetry/sdk/metrics/internal/MeterConfig;)V 57 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/SdkMeter$$Lambda+0x00000001005bdca8
instanceKlass org/jetbrains/android/AndroidPlugin
instanceKlass com/intellij/ide/ui/UIThemeBean
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000001004fc318
instanceKlass com/intellij/diagnostic/ApdexData
instanceKlass com/intellij/lang/PsiParser
instanceKlass com/jetbrains/cidr/lang/parser/OCParserDefinition
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableLongMeasurement
instanceKlass com/intellij/lang/ParserDefinition
instanceKlass com/intellij/openapi/fileTypes/impl/AbstractFileTypeBase
instanceKlass com/intellij/openapi/fileTypes/PlainTextLikeFileType
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableDoubleMeasurement
instanceKlass com/intellij/openapi/fileTypes/impl/CustomSyntaxTableFileType
instanceKlass com/intellij/ide/ui/UIThemeBeanKt
instanceKlass com/intellij/openapi/fileTypes/ex/ExternalizableFileType
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder$1
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider
instanceKlass io/opentelemetry/api/metrics/LongGauge
instanceKlass com/jetbrains/cidr/PluginUtils
instanceKlass  @bci com/intellij/ide/ui/customization/CustomActionsSchemaKt fillExtGroups (Ljava/util/Map;Ljava/util/Set;)V 52 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x00000001005b2728
instanceKlass io/opentelemetry/api/metrics/ObservableLongGauge
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 251 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x00000001005b24d0
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider$CustomizableActionGroupRegistrar
instanceKlass  @bci com/intellij/DynamicBundle bundleResolver (Ljava/lang/String;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000001005b7d08
instanceKlass javax/swing/event/HyperlinkListener
instanceKlass  @bci com/intellij/DynamicBundle resolveResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 41 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000001005b7ab0
instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt
instanceKlass  @bci com/intellij/DynamicBundle resolveResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000001005b7328
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 45 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x00000001005b6ea8
instanceKlass com/jetbrains/cidr/lang/CidrLangUtil
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder
instanceKlass  @bci com/intellij/DynamicBundle getResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/ResourceBundle; 50 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000001005b6998
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder$1
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 32 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x00000001005b64d8
instanceKlass io/opentelemetry/api/metrics/DoubleGauge
instanceKlass io/opentelemetry/api/metrics/LongGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x00000001005b5948
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogram
instanceKlass com/intellij/openapi/fileTypes/UserFileType
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogram
instanceKlass com/intellij/ide/ui/UISettingsUtils$Companion
instanceKlass io/opentelemetry/api/metrics/LongHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DoubleHistogram
instanceKlass com/intellij/ide/ui/UISettingsUtils
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogramBuilder
instanceKlass com/intellij/openapi/fileTypes/FileTypeConsumer
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001005b0800
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001005b0400
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounter
instanceKlass  @bci com/intellij/DynamicBundle getResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/ResourceBundle; 34 <appendix> argL0 ; # com/intellij/DynamicBundle$$Lambda+0x00000001005ae7d0
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder
instanceKlass com/intellij/serviceContainer/ServiceComponentAdapterKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001005b0000
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setFallbackPresentationText (Ljava/util/function/Supplier;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x00000001005ae0a8
instanceKlass com/intellij/psi/PsiFile
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder$2
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$WhenMappings
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation getTextWithMnemonic (Ljava/util/function/Supplier;Z)Ljava/util/function/Supplier; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x00000001005ad9a8
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounter
instanceKlass com/intellij/psi/PsiFileSystemItem
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x00000001005acd48
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounterBuilder
instanceKlass com/intellij/openapi/fileTypes/FileNameMatcher
instanceKlass io/opentelemetry/api/metrics/ObservableLongUpDownCounter
instanceKlass com/intellij/util/BitUtil
instanceKlass io/opentelemetry/api/metrics/LongUpDownCounter
instanceKlass com/intellij/psi/NavigatablePsiElement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder$1
instanceKlass com/intellij/navigation/NavigationItem
instanceKlass com/intellij/pom/Navigatable
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounter
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounter
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createValue (Lcom/intellij/openapi/util/NotNullFactory;)Lcom/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x00000001005a9c98
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounter
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x00000001005a9288
instanceKlass io/opentelemetry/api/metrics/DoubleCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongCounter
instanceKlass io/opentelemetry/api/metrics/LongCounter
instanceKlass com/intellij/openapi/util/NotNullFactory
instanceKlass com/intellij/openapi/util/Factory
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 238 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x00000001005a5c18
instanceKlass com/intellij/psi/PsiCheckedRenameElement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x00000001005a5720
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$13
instanceKlass io/opentelemetry/api/metrics/ObservableLongMeasurement
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 223 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x00000001005a7b90
